index	EMT	Fibroblast TGFb	TNFa-via-NFkB	sample_type	pt_number
60 Cystectomy	1.5575592221341488	1.5967087997612277	1.4166963960958165	Cystectomy	60
48 Cystectomy	1.5254612107763736	1.6560523172799668	1.3751785229108366	Cystectomy	48
24 TUR	1.2266423321652875	1.3247462316142424	1.0621066767579803	TUR	24
3 Cystectomy	1.6601893382125466	1.7600103435890397	1.370959198521657	Cystectomy	3
53 TUR	1.4393150866906175	1.5828853628174269	1.2023704222266811	TUR	53
4 Cystectomy	1.5129598807236146	1.817643917669439	1.4251570375046536	Cystectomy	4
97 Cystectomy	1.6223834269741007	1.8510583311605449	1.2202289274632756	Cystectomy	97
76 Cystectomy	1.5639794545794212	1.7120850945893913	1.3630400068063433	Cystectomy	76
88 TUR	1.3077730813059423	1.3691596047308663	1.2983714470857908	TUR	88
27 TUR	1.497640650529465	1.5642260882821941	1.2639881595776175	TUR	27
4 TUR	1.2306878442639109	1.563900961013624	1.087452288418846	TUR	4
91 Cystectomy	1.4590366984343501	1.7197201696659714	1.0596645304129706	Cystectomy	91
29 Cystectomy	1.4191325271752924	1.5797657812388939	1.173330792739219	Cystectomy	29
15 Cystectomy	1.5109035220205662	1.752003813961063	1.2152781257881398	Cystectomy	15
82 Cystectomy	1.724068109219931	1.7566612690514918	1.3718048566625458	Cystectomy	82
52 Cystectomy	1.410048297142821	1.622900070726245	1.1725661551273772	Cystectomy	52
44 Cystectomy	1.2280394631462528	1.5305094087538433	1.067914343593526	Cystectomy	44
22 Cystectomy	1.395425476370981	1.6411824005173825	1.1645408402991315	Cystectomy	22
25 Cystectomy	1.577031837592965	1.873921201443093	1.3270536152945216	Cystectomy	25
30 TUR	1.3774003613312835	1.5099408248009123	1.2111553678141445	TUR	30
79 Cystectomy	1.2574582404638288	1.3976279275475398	1.1198862966744378	Cystectomy	79
61 TUR	1.486334859518359	1.708925231056137	1.1519924416292557	TUR	61
36 Cystectomy	1.6645302248965208	1.824039747173835	1.255217081599463	Cystectomy	36
31 TUR	1.3233875864523512	1.5532674381297287	1.1836051163600645	TUR	31
97 TUR	1.2402463778509591	1.485699147918401	0.895692966618785	TUR	97
10 Cystectomy	1.5411677274760547	1.7807285258136432	1.3060420177435972	Cystectomy	10
45 Cystectomy	1.3681367450161876	1.6152706842543485	1.153449285880644	Cystectomy	45
55 TUR	1.240205666449672	1.4310094898672978	1.1138121336148428	TUR	55
33 Cystectomy	1.3790376214257583	1.6094326170831985	1.2324603380240386	Cystectomy	33
42 TUR	1.2557191487663537	1.4111109905666845	1.105509655956074	TUR	42
16 Cystectomy	1.6175321842025916	1.8606708598806478	1.3576661681817022	Cystectomy	16
1 Cystectomy	1.5498828794317936	1.578749393708775	1.3690999303239264	Cystectomy	1
82 TUR	1.5704120448879286	1.6480038239194013	1.185538319385787	TUR	82
19 Cystectomy	1.3951076431222413	1.5644689888902208	1.389298711483978	Cystectomy	19
63 Cystectomy	1.3420092906972074	1.4723911228541138	1.4436250251324305	Cystectomy	63
55 Cystectomy	1.5712000077907857	1.728057969036822	1.3345215732113496	Cystectomy	55
8 TUR	1.6145833611888092	1.7048812858027504	1.342635693898161	TUR	8
64 Cystectomy	1.2190725467706789	1.2756375352343925	0.9388821687004105	Cystectomy	64
69 TUR	1.2103934311865	1.3217098076650038	1.344104073427466	TUR	69
18 TUR	1.5651531604948359	1.6199460898368194	1.3782850365540007	TUR	18
35 TUR	1.2809045465518785	1.4602286220085838	1.2583003517737075	TUR	35
26 Cystectomy	1.619100813834701	1.8167343911429163	1.2733713842474375	Cystectomy	26
22 TUR	1.172273027637328	1.3544060404647016	1.067740419468295	TUR	22
31 Cystectomy	1.0433432644823413	1.2872828284960283	1.1967599722358184	Cystectomy	31
99 Cystectomy	1.5855711240955448	1.7531593959687877	1.3173608339943084	Cystectomy	99
14 Cystectomy	1.6782937183505366	1.8302306280487328	1.3852055409281736	Cystectomy	14
80 TUR	1.3944902573486107	1.8613680006827933	0.9839088486921863	TUR	80
91 TUR	1.0134770882896036	1.2731961469729187	0.9790905459946792	TUR	91
99 TUR	1.5980596827060882	1.7696282589391965	1.3365438396864364	TUR	99
28 TUR	1.2180657131288577	1.3448921492300119	1.000014298165952	TUR	28
43 Cystectomy	1.5900248416915894	1.7876886273186205	1.3242200063459901	Cystectomy	43
9 TUR	1.3632907829463472	1.5673505340171254	1.1959080297332725	TUR	9
59 Cystectomy	1.437375916939444	1.6296453644881457	1.2857935152465052	Cystectomy	59
29 TUR	1.4601309993376241	1.6156695125123162	1.1188809579269292	TUR	29
56 Cystectomy	1.4318075214012635	1.6375409378903463	1.2345155449084875	Cystectomy	56
66 TUR	1.1004323337406878	1.2835413813565635	1.2164841292580872	TUR	66
59 TUR	1.4370396748564314	1.6415429261727352	1.079361822760871	TUR	59
36 TUR	1.4532149706712503	1.7120972749313608	1.0779113277071917	TUR	36
32 TUR	1.0620596385713177	1.1895778605876903	1.0507357780120261	TUR	32
39 TUR	1.5546147432975164	1.6599361326906803	1.3796615529839893	TUR	39
5 TUR	1.6276752149806861	1.747961514371757	1.483824955557215	TUR	5
47 Cystectomy	1.440183299979913	1.640129801370902	1.150097370629338	Cystectomy	47
47 TUR	1.4215935585562638	1.5693041152008043	1.237233032262739	TUR	47
60 TUR	1.2981999774609045	1.4396073947554608	1.273004530178901	TUR	60
1 TUR	1.5773885384349111	1.6468235439961274	1.3603174933099635	TUR	1
32 Cystectomy	1.5832833816053213	1.770791542171989	1.6799921201486154	Cystectomy	32
41 Cystectomy	1.3936540743777497	1.598463717278312	1.569039029177594	Cystectomy	41
25 TUR	1.3364339265251977	1.536547343946433	1.16697550663234	TUR	25
70 Cystectomy	1.5839154947077474	1.7342301341534434	1.2662052857173056	Cystectomy	70
69 Cystectomy	1.2927565712104638	1.4481909748295854	1.2457082353633029	Cystectomy	69
48 TUR	1.3253915449155118	1.49149619843055	1.1329012333699957	TUR	48
42 Cystectomy	1.610091030678704	1.7982838956494984	1.2829938533371954	Cystectomy	42
34 Cystectomy	1.4802069183621975	1.6207443799003276	1.3671971276970156	Cystectomy	34
